datetime,open,high,low,close
2025-12-03 09:35:00,988.0,989.1,988.0,989.0
2025-12-03 09:40:00,989.0,990.4,989.0,989.3
2025-12-03 09:45:00,989.6,989.7,988.6,989.1
2025-12-03 09:50:00,989.4,990.6,988.6,990.5
2025-12-03 09:55:00,990.5,992.9,990.1,992.3
2025-12-03 10:00:00,992.3,992.5,990.4,990.9
2025-12-03 10:05:00,990.9,992.5,990.6,991.1
2025-12-03 10:10:00,991.1,992.2,990.6,992.0
2025-12-03 10:15:00,992.0,992.1,989.7,990.0
2025-12-03 10:20:00,990.0,990.8,989.6,990.8
2025-12-03 10:25:00,990.8,991.5,990.4,991.0
2025-12-03 10:30:00,991.1,992.3,990.8,991.0
2025-12-03 10:35:00,990.9,991.0,990.0,990.4
2025-12-03 10:40:00,990.2,990.5,989.7,990.0
2025-12-03 10:45:00,990.0,990.5,989.7,989.7
2025-12-03 10:50:00,990.0,990.5,989.8,990.2
2025-12-03 10:55:00,990.0,990.6,989.8,990.4
2025-12-03 11:00:00,990.4,990.7,990.2,990.4
2025-12-03 11:05:00,990.3,991.0,990.0,990.5
2025-12-03 11:10:00,990.5,991.5,990.2,991.4
2025-12-03 11:15:00,991.4,991.5,991.0,991.2
2025-12-03 11:20:00,991.3,991.5,990.5,990.8
2025-12-03 11:25:00,990.8,992.0,990.8,991.3
2025-12-03 11:30:00,991.5,993.5,991.3,992.3
2025-12-03 11:35:00,992.5,994.4,992.4,994.3
2025-12-03 11:40:00,994.3,994.3,993.3,993.5
2025-12-03 11:45:00,993.8,994.1,992.3,992.7
2025-12-03 11:50:00,992.7,993.0,991.2,991.4
2025-12-03 11:55:00,991.3,991.7,990.0,990.9
2025-12-03 12:00:00,990.7,992.5,990.7,992.5
2025-12-03 12:05:00,992.5,992.7,991.5,991.9
2025-12-03 12:10:00,991.8,993.5,991.6,992.8
2025-12-03 12:15:00,992.6,993.5,992.4,993.2
2025-12-03 12:20:00,993.2,993.5,992.7,992.8
2025-12-03 12:25:00,992.8,993.0,992.0,992.3
2025-12-03 12:30:00,992.3,992.9,991.6,992.6
2025-12-03 12:35:00,992.3,992.5,992.0,992.2
2025-12-03 12:40:00,992.1,993.0,992.1,992.8
2025-12-03 12:45:00,992.9,993.1,992.2,992.8
2025-12-03 12:50:00,992.8,993.1,992.2,992.6
2025-12-03 12:55:00,992.5,993.0,992.1,992.7
2025-12-03 13:00:00,992.6,992.7,992.2,992.4
2025-12-03 13:05:00,992.4,992.6,991.4,991.8
2025-12-03 13:10:00,991.7,992.0,991.3,991.8
2025-12-03 13:15:00,991.6,992.3,991.6,992.2
2025-12-03 13:20:00,992.2,992.7,991.7,992.2
2025-12-03 13:25:00,992.2,993.5,992.0,993.4
2025-12-03 13:30:00,993.2,994.2,992.9,994.0
2025-12-03 13:35:00,994.0,995.0,993.7,994.4
2025-12-03 13:40:00,994.3,994.8,992.6,992.9
2025-12-03 13:45:00,993.2,993.6,991.7,992.1
2025-12-03 13:50:00,992.2,992.5,991.8,992.0
2025-12-03 13:55:00,992.1,992.4,991.8,991.8
2025-12-03 14:00:00,991.9,992.7,991.2,992.6
2025-12-03 14:05:00,992.6,994.3,992.6,992.9
2025-12-03 14:10:00,992.9,993.6,992.5,993.4
2025-12-03 14:15:00,993.4,995.4,993.4,995.3
2025-12-03 14:20:00,995.4,996.0,994.8,995.8
2025-12-03 14:25:00,995.8,995.9,994.4,994.6
2025-12-03 14:30:00,994.7,996.3,994.4,996.1
2025-12-03 14:35:00,996.1,997.4,996.0,997.0
2025-12-03 14:40:00,997.1,998.5,997.0,997.7
2025-12-03 14:45:00,997.7,998.5,997.5,998.4
2025-12-03 14:50:00,998.4,999.6,997.9,999.0
2025-12-03 14:55:00,999.0,1000.0,998.6,999.9
2025-12-03 15:00:00,999.8,1000.1,999.2,1000.0
2025-12-03 15:05:00,999.9,1001.0,999.9,1001.0
2025-12-03 15:10:00,1000.9,1001.9,1000.6,1001.3
2025-12-03 15:15:00,1001.3,1001.4,999.8,999.9
2025-12-03 15:20:00,999.9,1001.0,999.8,1000.6
2025-12-03 15:25:00,1000.6,1002.3,1000.0,1000.5
2025-12-04 09:15:00,1000.0,1002.0,998.5,998.5
2025-12-04 09:20:00,998.7,1002.4,997.0,1002.2
2025-12-04 09:25:00,1002.3,1002.4,1001.0,1002.0
2025-12-04 09:30:00,1002.0,1002.4,1000.4,1002.4
2025-12-04 09:35:00,1002.2,1003.0,1002.0,1002.0
2025-12-04 09:40:00,1002.0,1002.1,1001.0,1001.3
2025-12-04 09:45:00,1001.3,1001.5,1000.8,1001.1
2025-12-04 09:50:00,1001.0,1001.5,1000.5,1001.1
2025-12-04 09:55:00,1001.3,1001.9,1001.1,1001.1
2025-12-04 10:00:00,1001.3,1002.0,1000.8,1001.8
2025-12-04 10:05:00,1002.0,1003.0,1001.8,1001.9
2025-12-04 10:10:00,1002.0,1002.3,1001.4,1002.3
2025-12-04 10:15:00,1002.3,1002.9,1001.6,1002.0
2025-12-04 10:20:00,1002.0,1003.3,1001.8,1002.6
2025-12-04 10:25:00,1003.0,1004.4,1002.7,1004.4
2025-12-04 10:30:00,1004.5,1004.6,1003.0,1003.8
2025-12-04 10:35:00,1003.9,1004.7,1003.8,1004.1
2025-12-04 10:40:00,1004.3,1004.5,1003.9,1003.9
2025-12-04 10:45:00,1003.9,1004.4,1003.1,1003.7
2025-12-04 10:50:00,1003.8,1004.3,1003.5,1004.0
2025-12-04 10:55:00,1004.0,1004.6,1003.9,1003.9
2025-12-04 11:00:00,1003.7,1004.0,1003.6,1003.7
2025-12-04 11:05:00,1003.8,1004.0,1003.1,1003.1
2025-12-04 11:10:00,1003.5,1003.8,1002.9,1003.0
2025-12-04 11:15:00,1003.0,1003.0,1002.0,1002.5
2025-12-04 11:20:00,1002.5,1002.8,1002.1,1002.6
2025-12-04 11:25:00,1002.5,1003.0,1001.8,1002.1
2025-12-04 11:30:00,1002.4,1002.6,1001.5,1001.9
2025-12-04 11:35:00,1001.8,1002.0,1000.2,1000.3
2025-12-04 11:40:00,1000.6,1000.6,999.0,1000.1
2025-12-04 11:45:00,1000.0,1000.0,998.2,998.9
2025-12-04 11:50:00,998.9,999.2,997.7,998.2
2025-12-04 11:55:00,998.2,999.9,998.0,998.7
2025-12-04 12:00:00,998.8,999.1,998.4,998.6
2025-12-04 12:05:00,998.6,999.3,998.1,998.1
2025-12-04 12:10:00,998.4,998.4,997.0,997.3
2025-12-04 12:15:00,997.3,997.7,996.8,997.0
2025-12-04 12:20:00,997.0,997.3,996.2,997.0
2025-12-04 12:25:00,997.0,997.9,996.8,997.3
2025-12-04 12:30:00,997.2,997.9,997.2,997.2
2025-12-04 12:35:00,997.3,997.5,997.0,997.2
2025-12-04 12:40:00,997.3,997.7,996.5,997.3
2025-12-04 12:45:00,997.4,997.4,995.2,995.8
2025-12-04 12:50:00,995.7,996.5,995.4,995.7
2025-12-04 12:55:00,995.7,996.4,995.5,996.0
2025-12-04 13:00:00,996.0,996.0,995.0,995.8
2025-12-04 13:05:00,995.8,995.9,995.1,995.6
2025-12-04 13:10:00,995.6,996.0,995.3,995.7
2025-12-04 13:15:00,995.7,995.9,994.8,995.0
2025-12-04 13:20:00,995.0,996.8,994.7,996.4
2025-12-04 13:25:00,996.7,997.5,996.3,996.4
2025-12-04 13:30:00,996.4,997.3,994.4,994.8
2025-12-04 13:35:00,994.9,995.1,993.6,994.4
2025-12-04 13:40:00,994.4,994.5,993.6,993.9
2025-12-04 13:45:00,993.9,994.2,993.6,994.0
2025-12-04 13:50:00,993.9,994.2,993.0,993.2
2025-12-04 13:55:00,993.1,994.1,993.0,993.0
2025-12-04 14:00:00,993.1,993.9,993.0,993.8
2025-12-04 14:05:00,993.7,995.0,993.1,994.8
2025-12-04 14:10:00,994.7,995.7,994.2,994.2
2025-12-04 14:15:00,994.2,994.8,994.0,994.2
2025-12-04 14:20:00,994.3,994.9,993.9,994.5
2025-12-04 14:25:00,994.7,995.2,994.4,994.9
2025-12-04 14:30:00,995.0,995.3,994.5,994.8
2025-12-04 14:35:00,994.8,995.0,994.0,994.7
2025-12-04 14:40:00,994.7,995.0,994.5,994.6
2025-12-04 14:45:00,994.5,995.1,994.1,994.4
2025-12-04 14:50:00,994.2,995.3,994.1,994.9
2025-12-04 14:55:00,994.9,995.9,994.8,995.1
2025-12-04 15:00:00,995.1,996.8,995.0,996.8
2025-12-04 15:05:00,996.8,997.0,996.1,996.1
2025-12-04 15:10:00,996.2,997.6,996.1,996.8
2025-12-04 15:15:00,996.8,998.2,995.8,998.2
2025-12-04 15:20:00,998.2,998.9,997.9,998.7
2025-12-04 15:25:00,998.7,999.9,997.1,997.2
2025-12-05 09:15:00,992.0,996.4,990.2,995.9
2025-12-05 09:20:00,995.9,997.0,994.6,995.5
2025-12-05 09:25:00,995.6,996.0,994.3,994.7
2025-12-05 09:30:00,994.9,995.4,993.7,994.9
2025-12-05 09:35:00,995.3,996.0,994.6,995.7
2025-12-05 09:40:00,995.7,996.0,995.1,995.9
2025-12-05 09:45:00,995.9,997.8,995.4,997.3
2025-12-05 09:50:00,997.3,998.0,996.9,997.4
2025-12-05 09:55:00,997.5,997.8,996.6,997.5
2025-12-05 10:00:00,997.5,1002.5,996.7,1001.0
2025-12-05 10:05:00,1000.8,1002.0,999.1,1002.0
2025-12-05 10:10:00,1001.9,1002.1,1000.7,1001.6
2025-12-05 10:15:00,1001.2,1004.1,1001.2,1002.6
2025-12-05 10:20:00,1002.6,1003.1,1001.4,1001.7
2025-12-05 10:25:00,1001.7,1002.3,999.1,1000.0
2025-12-05 10:30:00,999.6,1001.8,998.2,1000.5
2025-12-05 10:35:00,1000.2,1001.6,1000.1,1001.1
2025-12-05 10:40:00,1001.4,1004.8,1000.8,1004.5
2025-12-05 10:45:00,1004.3,1007.6,1004.2,1007.1
2025-12-05 10:50:00,1007.1,1007.5,1005.8,1006.4
2025-12-05 10:55:00,1006.4,1006.9,1005.1,1006.0
2025-12-05 11:00:00,1005.7,1008.0,1005.7,1006.8
2025-12-05 11:05:00,1006.6,1006.8,1004.8,1005.5
2025-12-05 11:10:00,1005.3,1005.8,1004.1,1004.5
2025-12-05 11:15:00,1004.5,1004.6,1002.5,1002.6
2025-12-05 11:20:00,1002.9,1004.4,1002.7,1003.4
2025-12-05 11:25:00,1003.4,1005.0,1003.2,1003.9
2025-12-05 11:30:00,1003.9,1004.3,1003.0,1003.8
2025-12-05 11:35:00,1003.9,1005.5,1003.7,1004.9
2025-12-05 11:40:00,1005.0,1005.2,1003.8,1004.3
2025-12-05 11:45:00,1004.4,1004.5,1003.1,1003.5
2025-12-05 11:50:00,1003.5,1004.9,1003.5,1003.9
2025-12-05 11:55:00,1003.9,1004.7,1003.7,1004.2
2025-12-05 12:00:00,1004.2,1004.6,1003.8,1004.6
2025-12-05 12:05:00,1004.5,1004.6,1004.0,1004.4
2025-12-05 12:10:00,1004.6,1004.6,1002.8,1002.8
2025-12-05 12:15:00,1003.1,1004.6,1002.8,1004.3
2025-12-05 12:20:00,1004.1,1004.8,1004.0,1004.8
2025-12-05 12:25:00,1004.5,1005.3,1004.5,1004.7
2025-12-05 12:30:00,1004.7,1006.8,1004.7,1006.3
2025-12-05 12:35:00,1006.5,1007.5,1006.1,1006.1
2025-12-05 12:40:00,1006.5,1007.0,1005.4,1006.6
2025-12-05 12:45:00,1006.3,1006.8,1005.1,1005.6
2025-12-05 12:50:00,1005.4,1005.9,1005.0,1005.7
2025-12-05 12:55:00,1005.3,1005.8,1005.0,1005.0
2025-12-05 13:00:00,1005.3,1005.8,1005.0,1005.2
2025-12-05 13:05:00,1005.1,1005.4,1005.0,1005.3
2025-12-05 13:10:00,1005.3,1005.3,1003.7,1004.2
2025-12-05 13:15:00,1004.2,1004.7,1004.0,1004.5
2025-12-05 13:20:00,1004.5,1005.0,1003.7,1004.1
2025-12-05 13:25:00,1004.1,1004.6,1003.1,1003.1
2025-12-05 13:30:00,1003.1,1003.8,1003.0,1003.4
2025-12-05 13:35:00,1003.9,1004.4,1003.2,1003.2
2025-12-05 13:40:00,1003.6,1003.7,1002.9,1003.1
2025-12-05 13:45:00,1003.2,1003.5,1002.2,1002.6
2025-12-05 13:50:00,1002.6,1003.0,1001.4,1001.9
2025-12-05 13:55:00,1001.9,1002.9,1001.5,1002.0
2025-12-05 14:00:00,1002.0,1002.8,1001.6,1002.1
2025-12-05 14:05:00,1002.5,1002.5,1001.3,1002.0
2025-12-05 14:10:00,1001.7,1003.6,1001.5,1001.6
2025-12-05 14:15:00,1002.0,1002.0,1001.0,1001.4
2025-12-05 14:20:00,1001.3,1001.7,1000.5,1000.6
2025-12-05 14:25:00,1000.7,1001.5,1000.5,1000.7
2025-12-05 14:30:00,1001.0,1001.0,1000.2,1000.8
2025-12-05 14:35:00,1000.8,1000.9,1000.0,1000.2
2025-12-05 14:40:00,1000.5,1001.0,999.8,1000.7
2025-12-05 14:45:00,1000.7,1001.0,999.5,1000.6
2025-12-05 14:50:00,1000.6,1002.0,1000.3,1001.7
2025-12-05 14:55:00,1001.7,1002.7,1001.0,1002.4
2025-12-05 15:00:00,1002.4,1003.7,1002.4,1003.4
2025-12-05 15:05:00,1003.3,1003.7,1003.0,1003.2
2025-12-05 15:10:00,1003.3,1003.4,1003.0,1003.3
2025-12-05 15:15:00,1003.3,1003.9,1003.1,1003.6
2025-12-05 15:20:00,1003.6,1004.0,1003.0,1003.7
2025-12-05 15:25:00,1003.6,1003.7,1000.9,1003.3
2025-12-09 09:15:00,994.9,1001.1,994.0,999.7
2025-12-09 09:20:00,999.3,1001.6,998.5,1000.1
2025-12-09 09:25:00,1000.1,1002.0,1000.1,1001.5
2025-12-09 09:30:00,1001.4,1001.7,999.1,999.8
2025-12-09 09:35:00,1000.0,1000.0,998.5,999.1
2025-12-09 09:40:00,999.2,1000.0,998.7,999.3
2025-12-09 09:45:00,999.2,1000.0,998.9,999.1
2025-12-09 09:50:00,999.2,1000.0,998.7,999.9
2025-12-09 09:55:00,999.9,1001.0,999.8,1000.7
2025-12-09 10:00:00,1000.7,1002.7,1000.1,1001.1
2025-12-09 10:05:00,1001.1,1001.3,1000.4,1001.1
2025-12-09 10:10:00,1001.1,1001.7,999.7,999.8
2025-12-09 10:15:00,999.6,1002.0,999.5,1001.0
2025-12-09 10:20:00,1001.1,1001.5,999.9,1001.2
2025-12-09 10:25:00,1001.2,1001.2,999.9,1000.2
2025-12-09 10:30:00,1000.2,1000.7,999.5,999.7
2025-12-09 10:35:00,999.7,1000.6,998.9,1000.6
2025-12-09 10:40:00,1000.5,1001.0,999.9,1000.1
2025-12-09 10:45:00,1000.3,1000.3,999.5,1000.0
2025-12-09 10:50:00,999.9,1000.1,999.6,1000.0
2025-12-09 10:55:00,1000.0,1001.5,999.7,1001.2
2025-12-09 11:00:00,1001.5,1002.0,1000.0,1001.2
2025-12-09 11:05:00,1001.2,1002.0,1001.1,1002.0
2025-12-09 11:10:00,1002.0,1002.7,1001.4,1002.3
2025-12-09 11:15:00,1002.2,1002.8,1002.0,1002.6
2025-12-09 11:20:00,1002.6,1002.6,1000.6,1000.9
2025-12-09 11:25:00,1000.9,1001.7,1000.2,1000.4
2025-12-09 11:30:00,1000.4,1001.3,999.7,1000.8
2025-12-09 11:35:00,1000.8,1001.3,1000.1,1000.6
2025-12-09 11:40:00,1000.6,1000.9,998.0,998.1
2025-12-09 11:45:00,998.1,999.0,998.0,998.3
2025-12-09 11:50:00,998.3,999.3,998.2,999.1
2025-12-09 11:55:00,999.1,999.9,998.9,999.7
2025-12-09 12:00:00,999.7,1000.2,999.3,1000.0
2025-12-09 12:05:00,1000.0,1000.8,999.8,1000.1
2025-12-09 12:10:00,1000.2,1000.2,999.6,999.7
2025-12-09 12:15:00,999.7,999.8,999.1,999.3
2025-12-09 12:20:00,999.3,1000.3,999.0,1000.2
2025-12-09 12:25:00,1000.4,1000.6,999.2,999.4
2025-12-09 12:30:00,999.2,999.9,999.1,999.7
2025-12-09 12:35:00,999.7,999.8,999.0,999.2
2025-12-09 12:40:00,999.1,999.8,999.0,999.6
2025-12-09 12:45:00,999.8,999.8,999.5,999.8
2025-12-09 12:50:00,999.8,999.8,999.2,999.6
2025-12-09 12:55:00,999.6,999.9,998.5,999.0
2025-12-09 13:00:00,999.2,999.6,998.5,999.5
2025-12-09 13:05:00,999.5,999.9,998.9,999.1
2025-12-09 13:10:00,999.1,999.2,998.3,998.7
2025-12-09 13:15:00,998.8,999.2,998.5,998.9
2025-12-09 13:20:00,998.9,999.0,998.0,998.4
2025-12-09 13:25:00,998.4,999.2,998.3,999.1
2025-12-09 13:30:00,999.1,1000.0,998.5,999.7
2025-12-09 13:35:00,999.7,1000.0,998.5,999.9
2025-12-09 13:40:00,999.4,1000.0,999.3,999.7
2025-12-09 13:45:00,999.7,1001.0,999.5,1001.0
2025-12-09 13:50:00,1001.0,1001.2,1000.1,1001.0
2025-12-09 13:55:00,1001.0,1001.1,1000.2,1000.4
2025-12-09 14:00:00,1000.4,1000.7,999.6,999.7
2025-12-09 14:05:00,1000.1,1000.7,999.3,1000.4
2025-12-09 14:10:00,1000.4,1000.4,999.5,999.7
2025-12-09 14:15:00,999.7,1000.0,999.0,999.9
2025-12-09 14:20:00,999.9,1000.0,998.4,998.5
2025-12-09 14:25:00,998.5,999.4,998.3,998.7
2025-12-09 14:30:00,998.7,999.2,998.2,999.0
2025-12-09 14:35:00,999.0,999.8,998.8,999.7
2025-12-09 14:40:00,999.7,1000.4,999.3,999.7
2025-12-09 14:45:00,999.7,1000.0,998.9,999.1
2025-12-09 14:50:00,999.3,999.9,999.0,999.0
2025-12-09 14:55:00,999.1,1000.4,998.8,999.6
2025-12-09 15:00:00,999.8,999.9,997.6,998.0
2025-12-09 15:05:00,998.0,998.2,997.0,997.0
2025-12-09 15:10:00,997.0,997.6,995.5,997.0
2025-12-09 15:15:00,996.8,997.0,995.6,995.7
2025-12-09 15:20:00,995.6,996.9,995.6,996.2
2025-12-09 15:25:00,996.3,997.5,995.1,997.1
2025-12-10 09:15:00,997.5,998.3,993.5,997.2
2025-12-10 09:20:00,997.4,998.5,995.9,996.8
2025-12-10 09:25:00,996.7,998.1,996.1,998.1
2025-12-10 09:30:00,997.9,998.1,997.3,997.8
2025-12-10 09:35:00,997.8,998.3,997.6,997.7
2025-12-10 09:40:00,997.7,998.2,996.0,996.9
2025-12-10 09:45:00,996.9,997.7,995.6,995.6
2025-12-10 09:50:00,995.6,996.7,995.3,996.0
2025-12-10 09:55:00,996.1,996.9,995.6,995.6
2025-12-10 10:00:00,995.7,996.1,995.1,995.5
2025-12-10 10:05:00,995.5,996.3,995.2,996.2
2025-12-10 10:10:00,996.2,997.3,996.0,997.0
2025-12-10 10:15:00,997.2,998.0,996.9,997.5
2025-12-10 10:20:00,997.5,997.9,997.1,997.3
2025-12-10 10:25:00,997.2,997.6,996.3,996.5
2025-12-10 10:30:00,996.5,996.8,994.5,995.3
2025-12-10 10:35:00,995.3,996.4,995.0,995.6
2025-12-10 10:40:00,995.6,995.8,995.0,995.7
2025-12-10 10:45:00,995.8,995.8,993.3,993.6
2025-12-10 10:50:00,993.6,993.8,992.0,992.8
2025-12-10 10:55:00,992.8,993.5,992.0,992.8
2025-12-10 11:00:00,992.7,993.4,991.9,993.2
2025-12-10 11:05:00,993.1,993.9,992.9,993.3
2025-12-10 11:10:00,993.4,993.9,993.0,993.2
2025-12-10 11:15:00,993.3,993.5,992.1,992.2
2025-12-10 11:20:00,992.2,992.3,991.1,991.6
2025-12-10 11:25:00,991.6,992.0,991.0,991.0
2025-12-10 11:30:00,991.1,991.1,990.0,990.1
2025-12-10 11:35:00,990.1,990.4,989.0,989.5
2025-12-10 11:40:00,989.4,990.1,989.0,989.1
2025-12-10 11:45:00,989.1,989.2,987.8,988.5
2025-12-10 11:50:00,988.5,989.0,987.9,988.7
2025-12-10 11:55:00,988.7,989.6,988.5,989.1
2025-12-10 12:00:00,989.0,989.4,987.5,988.6
2025-12-10 12:05:00,988.5,990.2,988.3,988.5
2025-12-10 12:10:00,988.8,989.6,988.5,989.2
2025-12-10 12:15:00,989.2,989.5,988.1,989.0
2025-12-10 12:20:00,989.1,989.4,988.1,988.2
2025-12-10 12:25:00,988.1,988.2,987.0,987.0
2025-12-10 12:30:00,987.0,987.3,986.0,986.5
2025-12-10 12:35:00,986.9,987.0,986.0,986.5
2025-12-10 12:40:00,986.4,987.0,985.6,986.2
2025-12-10 12:45:00,986.2,986.9,986.0,986.1
2025-12-10 12:50:00,986.2,986.8,986.0,986.3
2025-12-10 12:55:00,986.3,986.9,986.0,986.3
2025-12-10 13:00:00,986.3,986.7,986.0,986.3
2025-12-10 13:05:00,986.3,986.7,985.3,986.7
2025-12-10 13:10:00,986.7,987.2,985.8,986.3
2025-12-10 13:15:00,986.3,988.1,985.6,988.0
2025-12-10 13:20:00,988.0,988.9,987.4,988.6
2025-12-10 13:25:00,988.6,990.0,988.0,989.8
2025-12-10 13:30:00,989.8,990.8,989.2,990.0
2025-12-10 13:35:00,990.4,990.4,989.2,989.7
2025-12-10 13:40:00,989.8,990.6,989.6,990.2
2025-12-10 13:45:00,990.1,990.2,989.8,990.1
2025-12-10 13:50:00,990.1,990.2,989.2,989.9
2025-12-10 13:55:00,989.9,989.9,987.6,988.2
2025-12-10 14:00:00,988.4,988.7,987.0,987.2
2025-12-10 14:05:00,987.2,988.7,986.9,987.7
2025-12-10 14:10:00,987.7,988.7,987.4,988.5
2025-12-10 14:15:00,988.4,988.9,987.9,988.7
2025-12-10 14:20:00,988.7,989.8,987.9,989.5
2025-12-10 14:25:00,989.6,989.8,988.9,989.4
2025-12-10 14:30:00,989.4,991.0,989.3,990.7
2025-12-10 14:35:00,990.7,991.0,989.7,989.9
2025-12-10 14:40:00,989.9,990.4,989.6,990.1
2025-12-10 14:45:00,990.1,990.6,989.9,990.3
2025-12-10 14:50:00,990.3,990.8,989.7,990.3
2025-12-10 14:55:00,990.3,990.5,990.0,990.3
2025-12-10 15:00:00,990.3,990.5,989.0,989.8
2025-12-10 15:05:00,989.8,990.6,989.0,989.6
2025-12-10 15:10:00,989.6,989.9,989.2,989.5
2025-12-10 15:15:00,989.5,990.4,989.2,990.2
2025-12-10 15:20:00,990.1,990.5,990.0,990.4
2025-12-10 15:25:00,990.3,992.0,989.8,989.8
2025-12-11 09:15:00,990.0,993.7,988.5,990.0
2025-12-11 09:20:00,990.0,992.8,990.0,992.1
2025-12-11 09:25:00,992.0,993.3,991.1,992.9
2025-12-11 09:30:00,993.1,994.2,992.2,993.1
2025-12-11 09:35:00,993.1,993.7,991.5,991.5
2025-12-11 09:40:00,991.9,991.9,989.6,990.1
2025-12-11 09:45:00,990.1,991.0,989.3,991.0
2025-12-11 09:50:00,990.6,990.9,989.8,990.3
2025-12-11 09:55:00,990.1,990.8,989.2,989.4
2025-12-11 10:00:00,989.4,991.6,989.3,991.2
2025-12-11 10:05:00,991.2,992.7,990.8,992.1
2025-12-11 10:10:00,992.1,994.4,991.8,994.4
2025-12-11 10:15:00,994.4,995.1,993.8,994.3
2025-12-11 10:20:00,993.9,994.8,993.3,994.2
2025-12-11 10:25:00,994.6,995.0,994.0,994.5
2025-12-11 10:30:00,994.5,995.8,994.0,994.6
2025-12-11 10:35:00,994.8,995.1,994.0,994.9
2025-12-11 10:40:00,995.0,995.5,994.8,995.2
2025-12-11 10:45:00,995.2,996.9,995.0,995.9
2025-12-11 10:50:00,996.0,997.0,995.3,995.8
2025-12-11 10:55:00,995.7,995.8,995.0,995.1
2025-12-11 11:00:00,995.1,995.5,994.0,994.0
2025-12-11 11:05:00,994.0,995.0,994.0,995.0
2025-12-11 11:10:00,995.0,995.9,994.9,995.4
2025-12-11 11:15:00,995.4,995.7,994.7,995.6
2025-12-11 11:20:00,995.6,996.4,995.4,996.0
2025-12-11 11:25:00,996.1,996.3,994.9,995.1
2025-12-11 11:30:00,995.1,996.0,995.1,995.7
2025-12-11 11:35:00,995.7,996.0,995.0,995.9
2025-12-11 11:40:00,995.9,997.8,995.7,997.5
2025-12-11 11:45:00,997.4,998.0,997.1,997.5
2025-12-11 11:50:00,997.5,999.0,997.1,997.8
2025-12-11 11:55:00,997.8,998.9,997.5,998.6
2025-12-11 12:00:00,998.6,999.9,998.2,999.9
2025-12-11 12:05:00,999.9,1000.7,998.7,999.5
2025-12-11 12:10:00,999.7,1000.0,999.0,999.5
2025-12-11 12:15:00,999.5,1000.3,999.1,1000.0
2025-12-11 12:20:00,1000.0,1001.7,1000.0,1001.4
2025-12-11 12:25:00,1001.4,1002.7,1000.6,1002.2
2025-12-11 12:30:00,1002.2,1002.6,1001.0,1001.1
2025-12-11 12:35:00,1001.1,1001.1,999.5,999.8
2025-12-11 12:40:00,999.9,1000.1,999.2,999.5
2025-12-11 12:45:00,999.9,999.9,999.0,999.2
2025-12-11 12:50:00,999.1,999.6,999.0,999.1
2025-12-11 12:55:00,999.1,999.8,999.1,999.4
2025-12-11 13:00:00,999.4,999.8,999.0,999.3
2025-12-11 13:05:00,999.3,999.6,997.8,998.0
2025-12-11 13:10:00,998.0,998.6,996.6,997.6
2025-12-11 13:15:00,997.6,998.4,997.3,998.0
2025-12-11 13:20:00,997.9,998.5,997.6,998.0
2025-12-11 13:25:00,997.8,998.9,997.7,998.9
2025-12-11 13:30:00,998.9,999.6,998.4,999.0
2025-12-11 13:35:00,999.0,999.9,998.6,999.0
2025-12-11 13:40:00,999.0,999.4,998.1,998.2
2025-12-11 13:45:00,998.2,999.2,998.0,999.0
2025-12-11 13:50:00,998.9,999.4,998.3,999.1
2025-12-11 13:55:00,999.0,999.8,998.8,999.0
2025-12-11 14:00:00,999.0,999.0,998.1,998.2
2025-12-11 14:05:00,998.1,998.7,997.8,998.4
2025-12-11 14:10:00,998.5,998.9,998.2,998.9
2025-12-11 14:15:00,998.9,999.6,998.6,999.6
2025-12-11 14:20:00,999.6,1000.3,999.4,1000.0
2025-12-11 14:25:00,1000.1,1001.8,1000.0,1001.6
2025-12-11 14:30:00,1001.7,1002.0,1000.8,1001.1
2025-12-11 14:35:00,1001.3,1002.0,1000.8,1001.9
2025-12-11 14:40:00,1001.9,1002.0,1001.0,1001.1
2025-12-11 14:45:00,1001.0,1001.1,999.6,999.6
2025-12-11 14:50:00,999.7,1000.8,999.5,1000.5
2025-12-11 14:55:00,1000.5,1001.1,1000.1,1000.3
2025-12-11 15:00:00,1000.7,1001.8,1000.6,1000.9
2025-12-11 15:05:00,1000.9,1001.3,1000.8,1000.9
2025-12-11 15:10:00,1001.0,1001.0,1000.0,1000.1
2025-12-11 15:15:00,1000.0,1000.1,999.3,1000.0
2025-12-11 15:20:00,1000.0,1000.1,999.5,1000.1
2025-12-11 15:25:00,1000.0,1000.4,999.0,1000.3
2025-12-12 09:15:00,1003.0,1004.7,1001.1,1002.7
2025-12-12 09:20:00,1002.8,1002.8,1001.6,1001.6
2025-12-12 09:25:00,1001.6,1002.9,1001.3,1002.7
2025-12-12 09:30:00,1002.9,1004.0,1002.7,1003.9
2025-12-12 09:35:00,1004.0,1004.7,1003.4,1003.8
2025-12-12 09:40:00,1003.8,1004.0,1003.1,1003.1
2025-12-12 09:45:00,1003.1,1003.5,1002.3,1003.0
2025-12-12 09:50:00,1002.9,1003.1,1002.3,1002.6
2025-12-12 09:55:00,1002.4,1002.7,1001.6,1002.0
2025-12-12 10:00:00,1002.0,1002.2,1001.5,1002.0
2025-12-12 10:05:00,1002.0,1002.0,1000.4,1001.5
2025-12-12 10:10:00,1001.5,1002.0,1000.8,1002.0
2025-12-12 10:15:00,1002.0,1003.0,1001.9,1003.0
2025-12-12 10:20:00,1003.0,1003.0,1001.3,1001.5
